asset_type,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_validity,participant_id,practicing,block_num,trial_num,task_type,target_size,target_loc,distractor_size,distractor_loc
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442046642303467,0.019987286999821663,1.5672293901443481,0.000977007788605988,-0.9422397613525391,-0.0019354292890056968,0.3349321484565735,0.0017780107446014881,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442139625549316,0.0199775081127882,1.5673092603683472,0.0009641666547395289,-0.9422464370727539,-0.0019419209565967321,0.3349132537841797,0.001759915379807353,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3441976308822632,0.01997857727110386,1.5672527551651,0.0009560399921610951,-0.9422705173492432,-0.0017396686598658562,0.33484676480293274,0.001740629319101572,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442096710205078,0.019965656101703644,1.5673067569732666,0.0009448515484109521,-0.9422597289085388,-0.0019430326065048575,0.33487600088119507,0.0017747720703482628,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442103862762451,0.019964685663580894,1.5673401355743408,0.001182231935672462,-0.9421640634536743,-0.0012891690712422132,0.3351474404335022,0.0016994285397231579,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442288637161255,0.0199569184333086,1.567354679107666,0.0010814446723088622,-0.9421966671943665,-0.0019569876603782177,0.33505308628082275,0.0017926311120390892,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442269563674927,0.019969923421740532,1.567273736000061,0.0007858544704504311,-0.9422946572303772,-0.0019028499955311418,0.334778368473053,0.0017504141433164477,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344249963760376,0.01996096596121788,1.5673400163650513,0.001011671731248498,-0.9422102570533752,-0.0017632883973419666,0.3350159525871277,0.0017439803341403604,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442593812942505,0.019983896985650063,1.5673483610153198,0.0010411754483357072,-0.9422179460525513,-0.0018705532420426607,0.33499372005462646,0.0017640976002439857,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344273567199707,0.01998234912753105,1.5672749280929565,0.0007318953867070377,-0.9423219561576843,-0.0021838173270225525,0.3346998393535614,0.0018023746088147163,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443092107772827,0.019942544400691986,1.5674601793289185,0.000965194427408278,-0.9422434568405151,-0.0020724625792354345,0.33492088317871094,0.0017782218055799603,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443267345428467,0.019956955686211586,1.5673983097076416,0.0007997844950295985,-0.9422916173934937,-0.002245520241558552,0.3347848057746887,0.0018046627519652247,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443478345870972,0.019951166585087776,1.5674434900283813,0.0008778285700827837,-0.9422356486320496,-0.002340314444154501,0.33494144678115845,0.0018329811282455921,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443603515625,0.01993771642446518,1.5674877166748047,0.0008440921665169299,-0.9422662854194641,-0.002373830880969763,0.33485496044158935,0.0018433077493682504,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443659543991089,0.019940096884965897,1.5674539804458618,0.0007606929284520447,-0.9423032402992249,-0.0022299045231193304,0.33475226163864136,0.0018215242307633162,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443646430969238,0.019953178241848946,1.567430853843689,0.0009156106971204281,-0.9422226548194885,-0.0017810340505093336,0.3349813222885132,0.0017686006613075733,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443760871887207,0.01996571756899357,1.5674281120300293,0.0008048508316278458,-0.9422606229782104,-0.0023587923496961594,0.3348712623119354,0.0018343182746320963,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443619012832642,0.019962750375270843,1.567413330078125,0.0007286071195267141,-0.9423102140426636,-0.0023724986240267754,0.33473169803619385,0.0018170994007959962,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443467617034912,0.01996939443051815,1.5673824548721313,0.0008115125237964094,-0.9422563910484314,-0.002131844637915492,0.33488455414772034,0.001798624754883349,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344335675239563,0.019938452169299126,1.567498803138733,0.0011116177774965763,-0.9422060251235962,-0.0017031376482918859,0.3350278437137604,0.001754534081555903,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443121910095215,0.019961655139923096,1.5673847198486328,0.0009535033022984862,-0.9422217607498169,-0.002147443825379014,0.3349815607070923,0.0018034211825579405,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442871570587158,0.019955571740865707,1.567381501197815,0.0009141931659542024,-0.9422744512557983,-0.0018510451773181558,0.3348354697227478,0.001741203130222857,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442597389221191,0.019945595413446426,1.5673729181289673,0.0009375899680890143,-0.9422677159309387,-0.0016368960496038198,0.33485522866249084,0.0017412359593436122,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442360162734985,0.01997937075793743,1.5672861337661743,0.0008970482158474624,-0.9422809481620789,-0.0018150515388697386,0.33481717109680176,0.001758694532327354,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442271947860718,0.019968800246715546,1.5673308372497559,0.0009195966413244605,-0.9422528147697449,-0.0018991661490872502,0.3348958194255829,0.0017650243826210499,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3441989421844482,0.019959572702646255,1.5673370361328125,0.0010674261720851064,-0.9422343969345093,-0.0014445676933974028,0.3349494934082031,0.0017074751667678356,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442021608352661,0.019963910803198814,1.567334771156311,0.0009562213090248406,-0.9422515630722046,-0.0018205484375357628,0.33489990234375,0.0017679717857390642,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3441928625106812,0.019962944090366363,1.5673507452011108,0.0011039921082556248,-0.942245364189148,-0.0016538071213290095,0.33491748571395874,0.0017254379345104098,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3441829681396484,0.01996660977602005,1.5673261880874634,0.0010513071902096272,-0.9422398209571838,-0.0017763093346729875,0.33493271470069885,0.0017517450032755733,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344184160232544,0.01996169425547123,1.5673391819000244,0.0011467145523056388,-0.9422134757041931,-0.0018914424581453204,0.3350057601928711,0.001759889186359942,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3441741466522217,0.019976772367954254,1.5672765970230103,0.0010484646772965789,-0.942223310470581,-0.0016731785144656897,0.3349798917770386,0.0017245309427380562,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3441940546035767,0.01995631493628025,1.5673298835754395,0.0010302599985152483,-0.9422203302383423,-0.0018171108094975352,0.3349873423576355,0.0017619422869756818,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344193458557129,0.01997404173016548,1.5673342943191528,0.0010092779994010925,-0.9422494173049927,-0.0019167051650583744,0.3349049985408783,0.001765585271641612,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442071676254272,0.019952040165662765,1.567349910736084,0.0008792497683316469,-0.9422680735588074,-0.0019949811976403,0.3348523676395416,0.0017799517372623086,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344219446182251,0.01995856501162052,1.5673470497131348,0.0009409476770088077,-0.9422520399093628,-0.0019842430483549833,0.33489739894866943,0.0017654545372352004,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442319631576538,0.0199663657695055,1.5673238039016724,0.0008989388588815928,-0.9422909617424011,-0.0018090123776346445,0.3347889482975006,0.0017508482560515404,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344252109527588,0.019952459260821342,1.5673962831497192,0.000892600801307708,-0.9422908425331116,-0.002021051710471511,0.33478817343711853,0.0017749718390405178,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442631959915161,0.019960343837738037,1.5673813819885254,0.0008447359432466328,-0.9422860741615295,-0.002135365270078182,0.3348010182380676,0.0017930623143911362,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
